def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %155 = mean(%154, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %156 = cast(%155, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %157 = @tvmgen_default_cutlass_main_135(%156, meta[relay.Constant][143] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][144] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %158 = @tvmgen_default_cutlass_main_138(%157, meta[relay.Constant][145] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][146] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %159 = multiply(%158, %153) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %160 = nn.pad(%159, meta[relay.Constant][147] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %161 = @tvmgen_default_cutlass_main_141(%160, meta[relay.Constant][148] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][149] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %162 = add(%161, %145) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %163 = nn.pad(%162, meta[relay.Constant][150] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %164 = @tvmgen_default_cutlass_main_144(%163, meta[relay.Constant][151] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][152] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %165 = nn.pad(%164, meta[relay.Constant][153] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 640), float16] */;
  %166 = layout_transform(meta[relay.Constant][154] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %167 = nn.conv2d(%165, %166, padding=[0, 0, 0, 0], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %168 = add(%167, meta[relay.Constant][155] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %169 = sigmoid(%168) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %170 = multiply(%168, %169) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %171 = cast(%170, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %172 = mean(%171, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %173 = cast(%172, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %174 = @tvmgen_default_cutlass_main_147(%173, meta[relay.Constant][156] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][157] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %175 = @tvmgen_default_cutlass_main_150(%174, meta[relay.Constant][158] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][159] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %176 = multiply(%175, %170) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %177 = nn.pad(%176, meta[relay.Constant][160] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %178 = @tvmgen_default_cutlass_main_153(%177, meta[relay.Constant][161] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][162] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %179 = add(%178, %162) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %180 = nn.pad(%179, meta[relay.Constant][163] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %181 = @tvmgen_default_cutlass_main_156(%180, meta[relay.Constant][164] /* ty=Tensor[(960, 1, 1, 160), float16] */, meta[relay.Constant][165] /* ty=Tensor[(1, 1, 1, 960), float16] */) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %182 = nn.pad(%181, meta[relay.Constant][166] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 960), float16] */;
  %183 = layout_transform(meta[relay.Constant][167] /* ty=Tensor[(960, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 960, 1), float16] */;
  %184 = nn.conv2d(%182, %183, padding=[0, 0, 0, 0], groups=960, channels=960, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %185 = add(%184, meta[relay.Constant][168] /* ty=Tensor[(1, 1, 1, 960), float16] */) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %186 = sigmoid(%185) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %187 = multiply(%185, %186) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %188 = cast(%187, dtype="float32") /* ty=Tensor[(8, 14, 14, 960), float32] */;
  %189 = mean(%188, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 960), float32] */;
  %190 = cast(%189, dtype="float16") /* ty=Tensor[(8, 1, 1, 960), float16] */;
  %191 = @tvmgen_default_cutlass_main_159(%190, meta[relay.Constant][169] /* ty=Tensor[(40, 1, 1, 960), float16] */, meta[relay.Constant][170] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %192 = @tvmgen_default_cutlass_main_162(%191, meta[relay.Constant][171] /* ty=Tensor[(960, 1, 1, 40), float16] */, meta[relay.Constant][172] /* ty=Tensor[(1, 1, 1, 960), float16] */) /* ty=Tensor[(8, 1, 1, 960), float16] */;
  %193 = multiply(%192, %187) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %194 = nn.pad(%193, meta[relay.Constant][173] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %195 = @tvmgen_default_cutlass_main_165(%194, meta[relay.Constant][174] /* ty=Tensor[(176, 1, 1, 960), float16] */, meta[relay.Constant][175] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %196 = nn.pad(%195, meta[relay.Constant][176] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %197 = @tvmgen_default_cutlass_main_168(%196, meta[relay.Constant][177] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][178] /* ty=Tensor[(1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %198 = nn.pad(%197, meta[relay.Constant][179] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %199 = layout_transform(meta[relay.Constant][180] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %200 = nn.conv2d(%198, %199, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %201 = add(%200, meta[relay.Constant][181] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %202 = sigmoid(%201) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %203 = multiply(%201, %202) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %204 = cast(%203, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %205 = mean(%204, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %206 = cast(%205, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %207 = @tvmgen_default_cutlass_main_171(%206, meta[relay.Constant][182] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][183] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %208 = @tvmgen_default_cutlass_main_174(%207, meta[relay.Constant][184] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][185] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %209 = multiply(%208, %203) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %210 = nn.pad(%209, meta[relay.Constant][186] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %211 = @tvmgen_default_cutlass_main_177(%210, meta[relay.Constant][187] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][188] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %212 = add(%211, %195) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %213 = nn.pad(%212, meta[relay.Constant][189] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %214 = @tvmgen_default_cutlass_main_180(%213, meta[relay.Constant][190] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][191] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %215 = nn.pad(%214, meta[relay.Constant][192] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %216 = layout_transform(meta[relay.Constant][193] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %217 = nn.conv2d(%215, %216, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %218 = add(%217, meta[relay.Constant][194] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %219 = sigmoid(%218) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %220 = multiply(%218, %219) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %221 = cast(%220, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %222 = mean(%221, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %223 = cast(%222, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %224 = @tvmgen_default_cutlass_main_183(%223, meta[relay.Constant][195] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][196] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %225 = @tvmgen_default_cutlass_main_186(%224, meta[relay.Constant][197] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][198] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %226 = multiply(%225, %220) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %227 = nn.pad(%226, meta[relay.Constant][199] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %228 = @tvmgen_default_cutlass_main_189(%227, meta[relay.Constant][200] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][201] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %229 = add(%228, %212) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %230 = nn.pad(%229, meta[relay.Constant][202] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %231 = @tvmgen_default_cutlass_main_192(%230, meta[relay.Constant][203] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][204] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %232 = nn.pad(%231, meta[relay.Constant][205] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %233 = layout_transform(meta[relay.Constant][206] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %234 = nn.conv2d(%232, %233, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %235 = add(%234, meta[relay.Constant][207] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %236 = sigmoid(%235) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %237 = multiply(%235, %236) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %238 = cast(%237, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %239 = mean(%238, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %240 = cast(%239, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %241 = @tvmgen_default_cutlass_main_195(%240, meta[relay.Constant][208] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][209] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %242 = @tvmgen_default_cutlass_main_198(%241, meta[relay.Constant][210] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][211] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %243 = multiply(%242, %237) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %244 = nn.pad(%243, meta[relay.Constant][212] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %245 = @tvmgen_default_cutlass_main_201(%244, meta[relay.Constant][213] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][214] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %246 = add(%245, %229) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %247 = nn.pad(%246, meta[relay.Constant][215] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %248 = @tvmgen_default_cutlass_main_204(%247, meta[relay.Constant][216] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][217] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %249 = nn.pad(%248, meta[relay.Constant][218] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %250 = layout_transform(meta[relay.Constant][219] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %251 = nn.conv2d(%249, %250, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %252 = add(%251, meta[relay.Constant][220] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %253 = sigmoid(%252) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %254 = multiply(%252, %253) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %255 = cast(%254, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %256 = mean(%255, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %257 = cast(%256, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %258 = @tvmgen_default_cutlass_main_207(%257, meta[relay.Constant][221] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][222] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %259 = @tvmgen_default_cutlass_main_210(%258, meta[relay.Constant][223] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][224] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %260 = multiply(%259, %254) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %261 = nn.pad(%260, meta[relay.Constant][225] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %262 = @tvmgen_default_cutlass_main_213(%261, meta[relay.Constant][226] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][227] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %263 = add(%262, %246) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %264 = nn.pad(%263, meta[relay.Constant][228] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %265 = @tvmgen_default_cutlass_main_216(%264, meta[relay.Constant][229] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][230] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %266 = nn.pad(%265, meta[relay.Constant][231] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %267 = layout_transform(meta[relay.Constant][232] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %268 = nn.conv2d(%266, %267, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %269 = add(%268, meta[relay.Constant][233] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %270 = sigmoid(%269) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %271 = multiply(%269, %270) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %272 = cast(%271, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %273 = mean(%272, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %274 = cast(%273, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %275 = @tvmgen_default_cutlass_main_219(%274, meta[relay.Constant][234] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][235] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %276 = @tvmgen_default_cutlass_main_222(%275, meta[relay.Constant][236] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][237] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %277 = multiply(%276, %271) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %278 = nn.pad(%277, meta[relay.Constant][238] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %279 = @tvmgen_default_cutlass_main_225(%278, meta[relay.Constant][239] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][240] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %280 = add(%279, %263) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %281 = nn.pad(%280, meta[relay.Constant][241] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %282 = @tvmgen_default_cutlass_main_228(%281, meta[relay.Constant][242] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][243] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %283 = nn.pad(%282, meta[relay.Constant][244] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %284 = layout_transform(meta[relay.Constant][245] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %285 = nn.conv2d(%283, %284, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %286 = add(%285, meta[relay.Constant][246] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %287 = sigmoid(%286) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %288 = multiply(%286, %287) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %289 = cast(%288, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %290 = mean(%289, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %291 = cast(%290, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %292 = @tvmgen_default_cutlass_main_231(%291, meta[relay.Constant][247] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][248] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %293 = @tvmgen_default_cutlass_main_234(%292, meta[relay.Constant][249] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][250] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %294 = multiply(%293, %288) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %295 = nn.pad(%294, meta[relay.Constant][251] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %296 = @tvmgen_default_cutlass_main_237(%295, meta[relay.Constant][252] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][253] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %297 = add(%296, %280) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %298 = nn.pad(%297, meta[relay.Constant][254] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %299 = @tvmgen_default_cutlass_main_240(%298, meta[relay.Constant][255] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][256] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %300 = nn.pad(%299, meta[relay.Constant][257] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %301 = layout_transform(meta[relay.Constant][258] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %302 = nn.conv2d(%300, %301, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %303 = add(%302, meta[relay.Constant][259] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %304 = sigmoid(%303) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %305 = multiply(%303, %304) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %306 = cast(%305, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
