def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %151 = @tvmgen_default_cutlass_main_201(%150, meta[relay.Constant][142] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][143] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %152 = @tvmgen_default_cutlass_main_204(%151, meta[relay.Constant][144] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][145] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %153 = multiply(%152, %147) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %154 = @tvmgen_default_cutlass_main_207(%153, meta[relay.Constant][146] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][147] /* ty=Tensor[(1, 1, 1, 176), float16] */, %141) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %155 = @tvmgen_default_cutlass_main_211(%154, meta[relay.Constant][148] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][149] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %156 = layout_transform(meta[relay.Constant][150] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %157 = nn.conv2d(%155, %156, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %158 = add(%157, meta[relay.Constant][151] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %159 = sigmoid(%158) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %160 = multiply(%158, %159) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %161 = cast(%160, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %162 = mean(%161, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %163 = cast(%162, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %164 = @tvmgen_default_cutlass_main_214(%163, meta[relay.Constant][152] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][153] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %165 = @tvmgen_default_cutlass_main_217(%164, meta[relay.Constant][154] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][155] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %166 = multiply(%165, %160) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %167 = @tvmgen_default_cutlass_main_220(%166, meta[relay.Constant][156] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][157] /* ty=Tensor[(1, 1, 1, 176), float16] */, %154) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %168 = @tvmgen_default_cutlass_main_224(%167, meta[relay.Constant][158] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][159] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %169 = layout_transform(meta[relay.Constant][160] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %170 = nn.conv2d(%168, %169, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %171 = add(%170, meta[relay.Constant][161] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %172 = sigmoid(%171) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %173 = multiply(%171, %172) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %174 = cast(%173, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %175 = mean(%174, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %176 = cast(%175, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %177 = @tvmgen_default_cutlass_main_227(%176, meta[relay.Constant][162] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][163] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %178 = @tvmgen_default_cutlass_main_230(%177, meta[relay.Constant][164] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][165] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %179 = multiply(%178, %173) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %180 = @tvmgen_default_cutlass_main_233(%179, meta[relay.Constant][166] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][167] /* ty=Tensor[(1, 1, 1, 176), float16] */, %167) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %181 = @tvmgen_default_cutlass_main_237(%180, meta[relay.Constant][168] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][169] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %182 = layout_transform(meta[relay.Constant][170] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %183 = nn.conv2d(%181, %182, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %184 = add(%183, meta[relay.Constant][171] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %185 = sigmoid(%184) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %186 = multiply(%184, %185) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %187 = cast(%186, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %188 = mean(%187, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %189 = cast(%188, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %190 = @tvmgen_default_cutlass_main_240(%189, meta[relay.Constant][172] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][173] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %191 = @tvmgen_default_cutlass_main_243(%190, meta[relay.Constant][174] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][175] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %192 = multiply(%191, %186) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %193 = @tvmgen_default_cutlass_main_246(%192, meta[relay.Constant][176] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][177] /* ty=Tensor[(1, 1, 1, 176), float16] */, %180) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %194 = @tvmgen_default_cutlass_main_250(%193, meta[relay.Constant][178] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][179] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %195 = layout_transform(meta[relay.Constant][180] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %196 = nn.conv2d(%194, %195, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %197 = add(%196, meta[relay.Constant][181] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %198 = sigmoid(%197) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %199 = multiply(%197, %198) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %200 = cast(%199, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %201 = mean(%200, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %202 = cast(%201, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %203 = @tvmgen_default_cutlass_main_253(%202, meta[relay.Constant][182] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][183] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %204 = @tvmgen_default_cutlass_main_256(%203, meta[relay.Constant][184] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][185] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %205 = multiply(%204, %199) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %206 = @tvmgen_default_cutlass_main_259(%205, meta[relay.Constant][186] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][187] /* ty=Tensor[(1, 1, 1, 176), float16] */, %193) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %207 = @tvmgen_default_cutlass_main_263(%206, meta[relay.Constant][188] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][189] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %208 = layout_transform(meta[relay.Constant][190] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %209 = nn.conv2d(%207, %208, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %210 = add(%209, meta[relay.Constant][191] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %211 = sigmoid(%210) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %212 = multiply(%210, %211) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %213 = cast(%212, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %214 = mean(%213, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %215 = cast(%214, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %216 = @tvmgen_default_cutlass_main_266(%215, meta[relay.Constant][192] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][193] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %217 = @tvmgen_default_cutlass_main_269(%216, meta[relay.Constant][194] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][195] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %218 = multiply(%217, %212) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %219 = @tvmgen_default_cutlass_main_272(%218, meta[relay.Constant][196] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][197] /* ty=Tensor[(1, 1, 1, 176), float16] */, %206) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %220 = @tvmgen_default_cutlass_main_276(%219, meta[relay.Constant][198] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][199] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %221 = layout_transform(meta[relay.Constant][200] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %222 = nn.conv2d(%220, %221, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %223 = add(%222, meta[relay.Constant][201] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %224 = sigmoid(%223) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %225 = multiply(%223, %224) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %226 = cast(%225, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %227 = mean(%226, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %228 = cast(%227, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %229 = @tvmgen_default_cutlass_main_279(%228, meta[relay.Constant][202] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][203] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %230 = @tvmgen_default_cutlass_main_282(%229, meta[relay.Constant][204] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][205] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %231 = multiply(%230, %225) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %232 = @tvmgen_default_cutlass_main_285(%231, meta[relay.Constant][206] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][207] /* ty=Tensor[(1, 1, 1, 176), float16] */, %219) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %233 = @tvmgen_default_cutlass_main_289(%232, meta[relay.Constant][208] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][209] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %234 = layout_transform(meta[relay.Constant][210] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %235 = nn.conv2d(%233, %234, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %236 = add(%235, meta[relay.Constant][211] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %237 = sigmoid(%236) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %238 = multiply(%236, %237) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %239 = cast(%238, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %240 = mean(%239, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %241 = cast(%240, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %242 = @tvmgen_default_cutlass_main_292(%241, meta[relay.Constant][212] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][213] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %243 = @tvmgen_default_cutlass_main_295(%242, meta[relay.Constant][214] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][215] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %244 = multiply(%243, %238) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %245 = @tvmgen_default_cutlass_main_298(%244, meta[relay.Constant][216] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][217] /* ty=Tensor[(1, 1, 1, 176), float16] */, %232) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %246 = @tvmgen_default_cutlass_main_302(%245, meta[relay.Constant][218] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][219] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %247 = layout_transform(meta[relay.Constant][220] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %248 = nn.conv2d(%246, %247, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %249 = add(%248, meta[relay.Constant][221] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %250 = sigmoid(%249) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %251 = multiply(%249, %250) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %252 = cast(%251, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %253 = mean(%252, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %254 = cast(%253, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %255 = @tvmgen_default_cutlass_main_305(%254, meta[relay.Constant][222] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][223] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %256 = @tvmgen_default_cutlass_main_308(%255, meta[relay.Constant][224] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][225] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %257 = multiply(%256, %251) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %258 = @tvmgen_default_cutlass_main_311(%257, meta[relay.Constant][226] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][227] /* ty=Tensor[(1, 1, 1, 176), float16] */, %245) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %259 = @tvmgen_default_cutlass_main_315(%258, meta[relay.Constant][228] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][229] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %260 = layout_transform(meta[relay.Constant][230] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %261 = nn.conv2d(%259, %260, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %262 = add(%261, meta[relay.Constant][231] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %263 = sigmoid(%262) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %264 = multiply(%262, %263) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %265 = cast(%264, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %266 = mean(%265, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %267 = cast(%266, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %268 = @tvmgen_default_cutlass_main_318(%267, meta[relay.Constant][232] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][233] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %269 = @tvmgen_default_cutlass_main_321(%268, meta[relay.Constant][234] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][235] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %270 = multiply(%269, %264) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %271 = @tvmgen_default_cutlass_main_324(%270, meta[relay.Constant][236] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][237] /* ty=Tensor[(1, 1, 1, 176), float16] */, %258) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %272 = @tvmgen_default_cutlass_main_328(%271, meta[relay.Constant][238] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][239] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %273 = layout_transform(meta[relay.Constant][240] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %274 = nn.conv2d(%272, %273, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %275 = add(%274, meta[relay.Constant][241] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %276 = sigmoid(%275) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %277 = multiply(%275, %276) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %278 = cast(%277, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %279 = mean(%278, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %280 = cast(%279, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %281 = @tvmgen_default_cutlass_main_331(%280, meta[relay.Constant][242] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][243] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %282 = @tvmgen_default_cutlass_main_334(%281, meta[relay.Constant][244] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][245] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %283 = multiply(%282, %277) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %284 = @tvmgen_default_cutlass_main_337(%283, meta[relay.Constant][246] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][247] /* ty=Tensor[(1, 1, 1, 176), float16] */, %271) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %285 = @tvmgen_default_cutlass_main_341(%284, meta[relay.Constant][248] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][249] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %286 = layout_transform(meta[relay.Constant][250] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %287 = nn.conv2d(%285, %286, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %288 = add(%287, meta[relay.Constant][251] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %289 = sigmoid(%288) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %290 = multiply(%288, %289) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %291 = cast(%290, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %292 = mean(%291, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %293 = cast(%292, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %294 = @tvmgen_default_cutlass_main_344(%293, meta[relay.Constant][252] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][253] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %295 = @tvmgen_default_cutlass_main_347(%294, meta[relay.Constant][254] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][255] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
